   1              	 .syntax unified
  69:src/MightyBoard/Motherboard/term_io.c **** 		xputc(*str++);
 290              	 .loc 1 69 0
 291 0008 FFF7FEFF 	 bl xputc
  68:src/MightyBoard/Motherboard/term_io.c **** 	while (*str)
 292              	 .loc 1 68 0
 293 000c 14F8010F 	 ldrb r0,[r4,#1]!
 294 0010 0028     	 cmp r0,#0
 295 0012 F9D1     	 bne .L28
 296              	.L26:
 297 0014 10BD     	 pop {r4,pc}
 298              	 .cfi_endproc
 299              	.LFE57:
 301 0016 00BF     	 .section .text.xitoa,"ax",%progbits
 302              	 .align 2
 303              	 .global xitoa
 304              	 .thumb
 305              	 .thumb_func
 307              	xitoa:
 308              	.LFB58:
  70:src/MightyBoard/Motherboard/term_io.c **** }
  71:src/MightyBoard/Motherboard/term_io.c **** 
  72:src/MightyBoard/Motherboard/term_io.c **** 
  73:src/MightyBoard/Motherboard/term_io.c **** void xitoa (long val, int radix, int len)
  74:src/MightyBoard/Motherboard/term_io.c **** {
 309              	 .loc 1 74 0
 310              	 .cfi_startproc
 311              	 
 312              	 
 313              	.LVL39:
 314 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 315              	.LCFI3:
 316              	 .cfi_def_cfa_offset 20
 317              	 .cfi_offset 14,-4
 318              	 .cfi_offset 7,-8
 319              	 .cfi_offset 6,-12
 320              	 .cfi_offset 5,-16
 321              	 .cfi_offset 4,-20
 322 0002 87B0     	 sub sp,sp,#28
 323              	.LCFI4:
 324              	 .cfi_def_cfa_offset 48
 325              	.LVL40:
  75:src/MightyBoard/Motherboard/term_io.c **** 	uint8_t c, r, sgn = 0, pad = ' ';
  76:src/MightyBoard/Motherboard/term_io.c **** 	uint8_t s[20], i = 0;
  77:src/MightyBoard/Motherboard/term_io.c **** 	uint32_t v;
  78:src/MightyBoard/Motherboard/term_io.c **** 
  79:src/MightyBoard/Motherboard/term_io.c **** 	if (radix < 0) {
 326              	 .loc 1 79 0
 327 0004 0B1E     	 subs r3,r1,#0
  75:src/MightyBoard/Motherboard/term_io.c **** 	uint8_t c, r, sgn = 0, pad = ' ';
 328              	 .loc 1 75 0
 329 0006 A8BF     	 it ge
 330 0008 0025     	 movge r5,#0
 331              	 .loc 1 79 0
 332 000a 06DA     	 bge .L31
  80:src/MightyBoard/Motherboard/term_io.c **** 		radix = -radix;
 333              	 .loc 1 80 0
 334 000c C3F10003 	 rsb r3,r3,#0
 335              	.LVL41:
  81:src/MightyBoard/Motherboard/term_io.c **** 		if (val < 0) {
 336              	 .loc 1 81 0
 337 0010 0028     	 cmp r0,#0
  82:src/MightyBoard/Motherboard/term_io.c **** 			val = -val;
 338              	 .loc 1 82 0
 339 0012 BABF     	 itte lt
 340 0014 4042     	 rsblt r0,r0,#0
 341              	.LVL42:
  83:src/MightyBoard/Motherboard/term_io.c **** 			sgn = '-';
 342              	 .loc 1 83 0
 343 0016 2D25     	 movlt r5,#45
  75:src/MightyBoard/Motherboard/term_io.c **** 	uint8_t c, r, sgn = 0, pad = ' ';
 344              	 .loc 1 75 0
 345 0018 0025     	 movge r5,#0
 346              	.LVL43:
 347              	.L31:
  84:src/MightyBoard/Motherboard/term_io.c **** 		}
  85:src/MightyBoard/Motherboard/term_io.c **** 	}
  86:src/MightyBoard/Motherboard/term_io.c **** 	v = val;
  87:src/MightyBoard/Motherboard/term_io.c **** 	r = radix;
 348              	 .loc 1 87 0
 349 001a DBB2     	 uxtb r3,r3
 350              	.LVL44:
  88:src/MightyBoard/Motherboard/term_io.c **** 	if (len < 0) {
 351              	 .loc 1 88 0
 352 001c 002A     	 cmp r2,#0
  89:src/MightyBoard/Motherboard/term_io.c **** 		len = -len;
 353              	 .loc 1 89 0
 354 001e BABF     	 itte lt
 355 0020 5242     	 rsblt r2,r2,#0
 356              	.LVL45:
  90:src/MightyBoard/Motherboard/term_io.c **** 		pad = '0';
 357              	 .loc 1 90 0
 358 0022 3021     	 movlt r1,#48
  75:src/MightyBoard/Motherboard/term_io.c **** 	uint8_t c, r, sgn = 0, pad = ' ';
 359              	 .loc 1 75 0
 360 0024 2021     	 movge r1,#32
 361              	.LVL46:
  91:src/MightyBoard/Motherboard/term_io.c **** 	}
  92:src/MightyBoard/Motherboard/term_io.c **** 	if (len > 20) return;
 362              	 .loc 1 92 0
 363 0026 142A     	 cmp r2,#20
  86:src/MightyBoard/Motherboard/term_io.c **** 	v = val;
 364              	 .loc 1 86 0
 365 0028 D8BF     	 it le
 366 002a 0027     	 movle r7,#0
 367              	 .loc 1 92 0
 368 002c 01DD     	 ble .L35
 369 002e 37E0     	 b .L30
 370              	.LVL47:
 371              	.L43:
  93:src/MightyBoard/Motherboard/term_io.c **** 	do {
  94:src/MightyBoard/Motherboard/term_io.c **** 		c = (uint8_t)(v % r);
  95:src/MightyBoard/Motherboard/term_io.c **** 		if (c >= 10) c += 7;
  96:src/MightyBoard/Motherboard/term_io.c **** 		c += '0';
  97:src/MightyBoard/Motherboard/term_io.c **** 		s[i++] = c;
 372              	 .loc 1 97 0
 373 0030 2746     	 mov r7,r4
 374              	.LVL48:
 375              	.L35:
  94:src/MightyBoard/Motherboard/term_io.c **** 		c = (uint8_t)(v % r);
 376              	 .loc 1 94 0
 377 0032 B0FBF3F6 	 udiv r6,r0,r3
 378 0036 03FB1606 	 mls r6,r3,r6,r0
 379 003a F6B2     	 uxtb r6,r6
 380              	.LVL49:
  95:src/MightyBoard/Motherboard/term_io.c **** 		if (c >= 10) c += 7;
 381              	 .loc 1 95 0
 382 003c 092E     	 cmp r6,#9
 383 003e 84BF     	 itt hi
 384 0040 0736     	 addhi r6,r6,#7
 385              	.LVL50:
 386 0042 F6B2     	 uxtbhi r6,r6
 387              	.LVL51:
  96:src/MightyBoard/Motherboard/term_io.c **** 		c += '0';
 388              	 .loc 1 96 0
 389 0044 06F13006 	 add r6,r6,#48
 390              	.LVL52:
 391              	 .loc 1 97 0
 392 0048 0DF1180E 	 add lr,sp,#24
 393 004c 0EEB0704 	 add r4,lr,r7
 394 0050 04F8146C 	 strb r6,[r4,#-20]
 395 0054 07F10104 	 add r4,r7,#1
 396 0058 E4B2     	 uxtb r4,r4
 397              	.LVL53:
  98:src/MightyBoard/Motherboard/term_io.c **** 		v /= r;
 398              	 .loc 1 98 0
 399 005a B0FBF3F0 	 udiv r0,r0,r3
 400              	.LVL54:
  99:src/MightyBoard/Motherboard/term_io.c **** 	} while (v);
 401              	 .loc 1 99 0
 402 005e 0028     	 cmp r0,#0
 403 0060 E6D1     	 bne .L43
 100:src/MightyBoard/Motherboard/term_io.c **** 	if (sgn) s[i++] = sgn;
 404              	 .loc 1 100 0
 405 0062 2DB1     	 cbz r5,.L36
 406              	 .loc 1 100 0 is_stmt 0 discriminator 1
 407 0064 7444     	 add r4,lr,r4
 408              	.LVL55:
 409 0066 04F8145C 	 strb r5,[r4,#-20]
 410 006a 07F10204 	 add r4,r7,#2
 411 006e E4B2     	 uxtb r4,r4
 412              	.LVL56:
 413              	.L36:
 101:src/MightyBoard/Motherboard/term_io.c **** 	while (i < len)
 414              	 .loc 1 101 0 is_stmt 1 discriminator 1
 415 0070 2346     	 mov r3,r4
 416              	.LVL57:
 417 0072 A242     	 cmp r2,r4
 418 0074 09DD     	 ble .L44
 419              	.LVL58:
 420              	.L45:
 102:src/MightyBoard/Motherboard/term_io.c **** 		s[i++] = pad;
 421              	 .loc 1 102 0
 422 0076 06A8     	 add r0,sp,#24
 423 0078 C318     	 adds r3,r0,r3
 424 007a 03F8141C 	 strb r1,[r3,#-20]
 425 007e 04F10104 	 add r4,r4,#1
 426 0082 E4B2     	 uxtb r4,r4
 427              	.LVL59:
 101:src/MightyBoard/Motherboard/term_io.c **** 	while (i < len)
 428              	 .loc 1 101 0
 429 0084 2346     	 mov r3,r4
 430 0086 A242     	 cmp r2,r4
 431 0088 F5DC     	 bgt .L45
 432              	.LVL60:
 433              	.L44:
 103:src/MightyBoard/Motherboard/term_io.c **** 	do
 104:src/MightyBoard/Motherboard/term_io.c **** 		xputc(s[--i]);
 434              	 .loc 1 104 0 discriminator 1
 435 008a 04F1FF34 	 add r4,r4,#-1
 436              	.LVL61:
 437 008e E4B2     	 uxtb r4,r4
 438              	.LVL62:
 439 0090 06AA     	 add r2,sp,#24
 440 0092 1319     	 adds r3,r2,r4
 441 0094 13F8140C 	 ldrb r0,[r3,#-20]
 442 0098 FFF7FEFF 	 bl xputc
 105:src/MightyBoard/Motherboard/term_io.c **** 	while (i);
 443              	 .loc 1 105 0 discriminator 1
 444 009c 002C     	 cmp r4,#0
 445 009e F4D1     	 bne .L44
 446              	.LVL63:
 447              	.L30:
 106:src/MightyBoard/Motherboard/term_io.c **** }
 448              	 .loc 1 106 0
 449 00a0 07B0     	 add sp,sp,#28
 450 00a2 F0BD     	 pop {r4,r5,r6,r7,pc}
 451              	 .cfi_endproc
 452              	.LFE58:
 454              	 .section .text.xprintf,"ax",%progbits
 455              	 .align 2
 456              	 .global xprintf
 457              	 .thumb
 458              	 .thumb_func
 460              	xprintf:
 461              	.LFB59:
 107:src/MightyBoard/Motherboard/term_io.c **** 
 108:src/MightyBoard/Motherboard/term_io.c **** 
 109:src/MightyBoard/Motherboard/term_io.c **** void xprintf (const char* str, ...)
 110:src/MightyBoard/Motherboard/term_io.c **** {
 462              	 .loc 1 110 0
 463              	 .cfi_startproc
 464              	 
 465              	 
 466              	.LVL64:
 467 0000 0FB4     	 push {r0,r1,r2,r3}
 468              	.LCFI5:
 469              	 .cfi_def_cfa_offset 16
 470              	 .cfi_offset 3,-4
 471              	 .cfi_offset 2,-8
 472              	 .cfi_offset 1,-12
 473              	 .cfi_offset 0,-16
 474 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 475              	.LCFI6:
 476              	 .cfi_def_cfa_offset 36
 477              	 .cfi_offset 14,-20
 478              	 .cfi_offset 7,-24
 479              	 .cfi_offset 6,-28
 480              	 .cfi_offset 5,-32
 481              	 .cfi_offset 4,-36
 482 0004 83B0     	 sub sp,sp,#12
 483              	.LCFI7:
 484              	 .cfi_def_cfa_offset 48
 485 0006 08AB     	 add r3,sp,#32
 486 0008 53F8044B 	 ldr r4,[r3],#4
 111:src/MightyBoard/Motherboard/term_io.c **** 	va_list arp;
 112:src/MightyBoard/Motherboard/term_io.c **** 	int d, r, w, s, l;
 113:src/MightyBoard/Motherboard/term_io.c **** 
 114:src/MightyBoard/Motherboard/term_io.c **** 
 115:src/MightyBoard/Motherboard/term_io.c **** 	va_start(arp, str);
 487              	 .loc 1 115 0
 488 000c 0193     	 str r3,[sp,#4]
 116:src/MightyBoard/Motherboard/term_io.c **** 
 117:src/MightyBoard/Motherboard/term_io.c **** 	while ((d = *str++) != 0) {
 118:src/MightyBoard/Motherboard/term_io.c **** 		if (d != '%') {
 119:src/MightyBoard/Motherboard/term_io.c **** 			xputc(d); continue;
 120:src/MightyBoard/Motherboard/term_io.c **** 		}
 121:src/MightyBoard/Motherboard/term_io.c **** 		d = *str++; w = r = s = l = 0;
 122:src/MightyBoard/Motherboard/term_io.c **** 		if (d == '0') {
 123:src/MightyBoard/Motherboard/term_io.c **** 			d = *str++; s = 1;
 124:src/MightyBoard/Motherboard/term_io.c **** 		}
 125:src/MightyBoard/Motherboard/term_io.c **** 		while ((d >= '0')&&(d <= '9')) {
 126:src/MightyBoard/Motherboard/term_io.c **** 			w += w * 10 + (d - '0');
 127:src/MightyBoard/Motherboard/term_io.c **** 			d = *str++;
 128:src/MightyBoard/Motherboard/term_io.c **** 		}
 129:src/MightyBoard/Motherboard/term_io.c **** 		if (s) w = -w;
 130:src/MightyBoard/Motherboard/term_io.c **** 		if (d == 'l') {
 131:src/MightyBoard/Motherboard/term_io.c **** 			l = 1;
 132:src/MightyBoard/Motherboard/term_io.c **** 			d = *str++;
 133:src/MightyBoard/Motherboard/term_io.c **** 		}
 134:src/MightyBoard/Motherboard/term_io.c **** 		if (!d) break;
 135:src/MightyBoard/Motherboard/term_io.c **** 		if (d == 's') {
 136:src/MightyBoard/Motherboard/term_io.c **** 			xputs(va_arg(arp, char*));
 137:src/MightyBoard/Motherboard/term_io.c **** 			continue;
 138:src/MightyBoard/Motherboard/term_io.c **** 		}
 139:src/MightyBoard/Motherboard/term_io.c **** 		if (d == 'c') {
 140:src/MightyBoard/Motherboard/term_io.c **** 			xputc((char)va_arg(arp, int));
 141:src/MightyBoard/Motherboard/term_io.c **** 			continue;
 142:src/MightyBoard/Motherboard/term_io.c **** 		}
 143:src/MightyBoard/Motherboard/term_io.c **** 		if (d == 'u') r = 10;
 144:src/MightyBoard/Motherboard/term_io.c **** 		if (d == 'd') r = -10;
 145:src/MightyBoard/Motherboard/term_io.c **** 		if (d == 'X' || d == 'x') r = 16; // 'x' added by mthomas in increase compatibility
