   1              	 .syntax unified
 233 001e FFF7FEFF 	 bl _ZN7LPCPortC1Eh
  51:src/MightyBoard/shared/LPCPort.hh **** const LPCPort Port2(2);
 234              	 .loc 2 51 0
 235 0022 40F20000 	 movw r0,#:lower16:.LANCHOR3
 236 0026 C0F20000 	 movt r0,#:upper16:.LANCHOR3
 237 002a 4FF00201 	 mov r1,#2
 238 002e FFF7FEFF 	 bl _ZN7LPCPortC1Eh
  52:src/MightyBoard/shared/LPCPort.hh **** const LPCPort Port3(3);
 239              	 .loc 2 52 0
 240 0032 40F20000 	 movw r0,#:lower16:.LANCHOR4
 241 0036 C0F20000 	 movt r0,#:upper16:.LANCHOR4
 242 003a 4FF00301 	 mov r1,#3
 243 003e FFF7FEFF 	 bl _ZN7LPCPortC1Eh
  53:src/MightyBoard/shared/LPCPort.hh **** const LPCPort Port4(4);
 244              	 .loc 2 53 0
 245 0042 40F20000 	 movw r0,#:lower16:.LANCHOR5
 246 0046 C0F20000 	 movt r0,#:upper16:.LANCHOR5
 247 004a 4FF00401 	 mov r1,#4
 248 004e FFF7FEFF 	 bl _ZN7LPCPortC1Eh
  54:src/MightyBoard/shared/LPCPort.hh **** 
  55:src/MightyBoard/shared/LPCPort.hh **** const LPCPort NullPort(0xff);
 249              	 .loc 2 55 0
 250 0052 40F20004 	 movw r4,#:lower16:.LANCHOR0
 251 0056 C0F20004 	 movt r4,#:upper16:.LANCHOR0
 252 005a 2046     	 mov r0,r4
 253 005c 4FF0FF01 	 mov r1,#255
 254 0060 FFF7FEFF 	 bl _ZN7LPCPortC1Eh
 255              	 .file 3 "src/MightyBoard/shared/Pin.hh"
   1:src/MightyBoard/shared/Pin.hh **** #ifndef PIN_HH
   2:src/MightyBoard/shared/Pin.hh **** #define PIN_HH
   3:src/MightyBoard/shared/Pin.hh **** 
   4:src/MightyBoard/shared/Pin.hh **** #include "LPCPort.hh"
   5:src/MightyBoard/shared/Pin.hh **** #include "Pin.hh"
   6:src/MightyBoard/shared/Pin.hh **** extern "C" {
   7:src/MightyBoard/shared/Pin.hh **** 	#include "lpc17xx_gpio.h"
   8:src/MightyBoard/shared/Pin.hh **** 	#include "lpc17xx_pinsel.h"
   9:src/MightyBoard/shared/Pin.hh **** 	#include "comm.h"
  10:src/MightyBoard/shared/Pin.hh **** }
  11:src/MightyBoard/shared/Pin.hh **** 
  12:src/MightyBoard/shared/Pin.hh **** /// \ingroup HardwareLibraries
  13:src/MightyBoard/shared/Pin.hh **** class Pin {
  14:src/MightyBoard/shared/Pin.hh **** private:
  15:src/MightyBoard/shared/Pin.hh **** 	uint8_t port_base;
  16:src/MightyBoard/shared/Pin.hh **** 	bool is_null;
  17:src/MightyBoard/shared/Pin.hh **** 	uint8_t pin_index;
  18:src/MightyBoard/shared/Pin.hh **** 	uint8_t pin_mask;
  19:src/MightyBoard/shared/Pin.hh **** 	uint8_t pin_mask_inverted;
  20:src/MightyBoard/shared/Pin.hh **** 
  21:src/MightyBoard/shared/Pin.hh **** public:
  22:src/MightyBoard/shared/Pin.hh **** 	Pin();
  23:src/MightyBoard/shared/Pin.hh **** 	Pin(const LPCPort& port_in, uint8_t pin_index_in);
  24:src/MightyBoard/shared/Pin.hh **** 	Pin(const Pin& other_pin);
  25:src/MightyBoard/shared/Pin.hh **** 	bool isNull() const;
  26:src/MightyBoard/shared/Pin.hh **** 	void setDirection(bool out) const;
  27:src/MightyBoard/shared/Pin.hh **** 	bool /*Pin::*/getValue() const {
  28:src/MightyBoard/shared/Pin.hh **** 		if (is_null)
  29:src/MightyBoard/shared/Pin.hh **** 			return false; // null pin is always low ... ?
  30:src/MightyBoard/shared/Pin.hh **** 		return ((uint8_t)(FIO_ReadValue(port_base) & _BV(pin_index))?1:0);
  31:src/MightyBoard/shared/Pin.hh **** //		return (uint8_t)((uint8_t)PINx & (uint8_t)pin_mask) != 0;
  32:src/MightyBoard/shared/Pin.hh **** 	};
  33:src/MightyBoard/shared/Pin.hh **** 
  34:src/MightyBoard/shared/Pin.hh **** 	void /*Pin::*/setValue(bool on) const {
  35:src/MightyBoard/shared/Pin.hh **** 		if (is_null)
  36:src/MightyBoard/shared/Pin.hh **** 		 	return;
  37:src/MightyBoard/shared/Pin.hh **** 		// uint8_t oldSREG = SREG;
  38:src/MightyBoard/shared/Pin.hh **** 
  39:src/MightyBoard/shared/Pin.hh **** //		xprintf("on:%d port_base:%d pi_index:%d" " (%s:%d)\n",on,port_base,pin_index,_F_,_L_);
  40:src/MightyBoard/shared/Pin.hh **** 		// cli();
  41:src/MightyBoard/shared/Pin.hh **** 		if (on) {
  42:src/MightyBoard/shared/Pin.hh **** //			PORTx |= pin_mask;
  43:src/MightyBoard/shared/Pin.hh **** //			xprintf("%x (%s:%d)\n",&GPIO_SetValue,_F_,_L_);
  44:src/MightyBoard/shared/Pin.hh **** 			GPIO_SetValue(port_base, _BV(pin_index));
  45:src/MightyBoard/shared/Pin.hh **** 		} else {
  46:src/MightyBoard/shared/Pin.hh **** //			PORTx &= pin_mask_inverted;
  47:src/MightyBoard/shared/Pin.hh **** //			xprintf("%x (%s:%d)\n",&GPIO_ClearValue,_F_,_L_);
  48:src/MightyBoard/shared/Pin.hh **** 			GPIO_ClearValue(port_base, _BV(pin_index));
  49:src/MightyBoard/shared/Pin.hh **** 		}
  50:src/MightyBoard/shared/Pin.hh **** 		// SREG = oldSREG;
  51:src/MightyBoard/shared/Pin.hh **** 	};
  52:src/MightyBoard/shared/Pin.hh **** 
  53:src/MightyBoard/shared/Pin.hh **** 	void /*Pin::*/setValueOn() const {
  54:src/MightyBoard/shared/Pin.hh **** 		if (is_null)
  55:src/MightyBoard/shared/Pin.hh **** 		 	return;
  56:src/MightyBoard/shared/Pin.hh **** 		// uint8_t oldSREG = SREG;
  57:src/MightyBoard/shared/Pin.hh **** 		// cli();
  58:src/MightyBoard/shared/Pin.hh **** //		PORTx |= pin_mask;
  59:src/MightyBoard/shared/Pin.hh **** 		GPIO_SetValue(port_base, _BV(pin_index));
  60:src/MightyBoard/shared/Pin.hh **** 		// SREG = oldSREG;
  61:src/MightyBoard/shared/Pin.hh **** 	};
  62:src/MightyBoard/shared/Pin.hh **** 
  63:src/MightyBoard/shared/Pin.hh **** 	void /*Pin::*/setValueOff() const {
  64:src/MightyBoard/shared/Pin.hh **** 		// if (is_null)
  65:src/MightyBoard/shared/Pin.hh **** 		// 	return;
  66:src/MightyBoard/shared/Pin.hh **** 		// uint8_t oldSREG = SREG;
  67:src/MightyBoard/shared/Pin.hh **** 		// cli();
  68:src/MightyBoard/shared/Pin.hh **** //		PORTx &= pin_mask_inverted;
  69:src/MightyBoard/shared/Pin.hh **** 		GPIO_ClearValue(port_base, _BV(pin_index));
  70:src/MightyBoard/shared/Pin.hh **** 		// SREG = oldSREG;
  71:src/MightyBoard/shared/Pin.hh **** 	};
  72:src/MightyBoard/shared/Pin.hh **** 	// currently not used:
  73:src/MightyBoard/shared/Pin.hh **** 	//const uint8_t getPinIndex() const { return pin_index; }
  74:src/MightyBoard/shared/Pin.hh **** };
  75:src/MightyBoard/shared/Pin.hh **** 
  76:src/MightyBoard/shared/Pin.hh **** static const Pin NullPin(NullPort, 0);
 256              	 .loc 3 76 0
 257 0064 40F20000 	 movw r0,#:lower16:.LANCHOR6
 258 0068 C0F20000 	 movt r0,#:upper16:.LANCHOR6
 259 006c 2146     	 mov r1,r4
 260 006e 4FF00002 	 mov r2,#0
 261 0072 FFF7FEFF 	 bl _ZN3PinC1ERK7LPCPorth
 262              	.LBE9:
 263              	.LBE8:
 264              	 .loc 1 39 0
 265 0076 10BD     	 pop {r4,pc}
 266              	 .cfi_endproc
 267              	.LFE71:
 269              	 .section .init_array,"aw",%init_array
 270              	 .align 2
 271 0000 00000000 	 .word _GLOBAL__sub_I__ZN3PinC2Ev(target1)
 272              	 .global _ZN3PinC1Ev
 273              	 .thumb_set _ZN3PinC1Ev,_ZN3PinC2Ev
 274              	 .global _ZN3PinC1ERK7LPCPorth
 275              	 .thumb_set _ZN3PinC1ERK7LPCPorth,_ZN3PinC2ERK7LPCPorth
 276              	 .global _ZN3PinC1ERKS_
 277              	 .thumb_set _ZN3PinC1ERKS_,_ZN3PinC2ERKS_
 278              	 .section .bss._ZL5Port0,"aw",%nobits
 279              	 .align 2
 280              	 .set .LANCHOR1,.+0
 283              	_ZL5Port0:
 284 0000 00       	 .space 1
 285 0001 000000   	 .section .bss._ZL5Port1,"aw",%nobits
 286              	 .align 2
 287              	 .set .LANCHOR2,.+0
 290              	_ZL5Port1:
 291 0000 00       	 .space 1
 292 0001 000000   	 .section .bss._ZL5Port2,"aw",%nobits
 293              	 .align 2
 294              	 .set .LANCHOR3,.+0
 297              	_ZL5Port2:
 298 0000 00       	 .space 1
 299 0001 000000   	 .section .bss._ZL5Port3,"aw",%nobits
 300              	 .align 2
 301              	 .set .LANCHOR4,.+0
 304              	_ZL5Port3:
 305 0000 00       	 .space 1
 306 0001 000000   	 .section .bss._ZL5Port4,"aw",%nobits
 307              	 .align 2
 308              	 .set .LANCHOR5,.+0
 311              	_ZL5Port4:
 312 0000 00       	 .space 1
 313 0001 000000   	 .section .bss._ZL8NullPort,"aw",%nobits
 314              	 .align 2
 315              	 .set .LANCHOR0,.+0
 318              	_ZL8NullPort:
 319 0000 00       	 .space 1
 320 0001 000000   	 .section .bss._ZL7NullPin,"aw",%nobits
 321              	 .align 2
 322              	 .set .LANCHOR6,.+0
 325              	_ZL7NullPin:
 326 0000 00000000 	 .space 5
 326      00
 327 0005 000000   	 .text
 328              	.Letext0:
 329              	 .file 4 "c:\\program files\\codesourcery\\sourcery_codebench_lite_for_arm_eabi\\bin\\../lib/gcc/arm-none-eabi/4.6.3/../../../../arm-none-eabi/include/stdint.h"
 330              	 .file 5 "src/MightyBoard/Motherboard/lib/include/lpc17xx_pinsel.h"
 331              	 .file 6 "src/MightyBoard/Motherboard/system/core_cm3.h"
DEFINED SYMBOLS
                            *ABS*:00000000 Pin.cc
    {standard input}:19     .text._ZN3PinC2Ev:00000000 $t
    {standard input}:24     .text._ZN3PinC2Ev:00000000 _ZN3PinC2Ev
    {standard input}:315    .bss._ZL8NullPort:00000000 .LANCHOR0
    {standard input}:52     .text._ZN3PinC2ERK7LPCPorth:00000000 $t
    {standard input}:57     .text._ZN3PinC2ERK7LPCPorth:00000000 _ZN3PinC2ERK7LPCPorth
    {standard input}:89     .text._ZN3PinC2ERKS_:00000000 $t
    {standard input}:94     .text._ZN3PinC2ERKS_:00000000 _ZN3PinC2ERKS_
    {standard input}:123    .text._ZNK3Pin6isNullEv:00000000 $t
    {standard input}:128    .text._ZNK3Pin6isNullEv:00000000 _ZNK3Pin6isNullEv
    {standard input}:144    .text._ZNK3Pin12setDirectionEb:00000000 $t
    {standard input}:149    .text._ZNK3Pin12setDirectionEb:00000000 _ZNK3Pin12setDirectionEb
    {standard input}:205    .text._GLOBAL__sub_I__ZN3PinC2Ev:00000000 $t
    {standard input}:209    .text._GLOBAL__sub_I__ZN3PinC2Ev:00000000 _GLOBAL__sub_I__ZN3PinC2Ev
    {standard input}:280    .bss._ZL5Port0:00000000 .LANCHOR1
    {standard input}:287    .bss._ZL5Port1:00000000 .LANCHOR2
    {standard input}:294    .bss._ZL5Port2:00000000 .LANCHOR3
    {standard input}:301    .bss._ZL5Port3:00000000 .LANCHOR4
    {standard input}:308    .bss._ZL5Port4:00000000 .LANCHOR5
    {standard input}:322    .bss._ZL7NullPin:00000000 .LANCHOR6
    {standard input}:57     .text._ZN3PinC2ERK7LPCPorth:00000000 _ZN3PinC1ERK7LPCPorth
    {standard input}:270    .init_array:00000000 $d
    {standard input}:24     .text._ZN3PinC2Ev:00000000 _ZN3PinC1Ev
    {standard input}:94     .text._ZN3PinC2ERKS_:00000000 _ZN3PinC1ERKS_
    {standard input}:279    .bss._ZL5Port0:00000000 $d
    {standard input}:283    .bss._ZL5Port0:00000000 _ZL5Port0
    {standard input}:286    .bss._ZL5Port1:00000000 $d
    {standard input}:290    .bss._ZL5Port1:00000000 _ZL5Port1
    {standard input}:293    .bss._ZL5Port2:00000000 $d
    {standard input}:297    .bss._ZL5Port2:00000000 _ZL5Port2
    {standard input}:300    .bss._ZL5Port3:00000000 $d
    {standard input}:304    .bss._ZL5Port3:00000000 _ZL5Port3
    {standard input}:307    .bss._ZL5Port4:00000000 $d
    {standard input}:311    .bss._ZL5Port4:00000000 _ZL5Port4
    {standard input}:314    .bss._ZL8NullPort:00000000 $d
    {standard input}:318    .bss._ZL8NullPort:00000000 _ZL8NullPort
    {standard input}:321    .bss._ZL7NullPin:00000000 $d
    {standard input}:325    .bss._ZL7NullPin:00000000 _ZL7NullPin
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
PINSEL_ConfigPin
